-i https://pypi.org/simple
alembic==1.16.4; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
certifi==2025.8.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
fastapi==0.116.1; python_version >= '3.8'
greenlet==3.2.4
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
jiter==0.10.0; python_version >= '3.9'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.3.2; python_version >= '3.11'
openai==1.99.9; python_version >= '3.8'
anthropic==0.40.0; python_version >= '3.7'
google-generativeai==0.8.3; python_version >= '3.9'
opentelemetry-api==1.36.0; python_version >= '3.9'
opentelemetry-sdk==1.36.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.57b0; python_version >= '3.9'
pgvector==0.4.1; python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.43; python_version >= '3.7'
starlette==0.47.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
